Transfer info
 q[1168] 0.191112
 q[1169] 0.191295
 q[1170] 0.191477
 q[1171] 0.191659
 q[1172] 0.191842
 q[1173] 0.192024
 q[1174] 0.192206
 q[1175] 0.192389
 q[1176] 0.192571
 q[1177] 0.192753
 q[1178] 0.192936
 q[1179] 0.193118
 q[1180] 0.193301
 q[1181] 0.193483
 q[1182] 0.193665
 q[1183] 0.193848
 q[1184] 0.194030
 q[1185] 0.194212
 q[1186] 0.194395
 q[1187] 0.194577
 q[1188] 0.194760
 q[1189] 0.194942
 q[1190] 0.195124
 q[1191] 0.195307
 q[1192] 0.195489
 q[1193] 0.195672
 q[1194] 0.195854
 q[1195] 0.196036
 q[1196] 0.196219
 q[1197] 0.196401
 q[1198] 0.196584
 q[1199] 0.196766
 q[1200] 0.196948
 q[1201] 0.197131
 q[1202] 0.197313
 q[1203] 0.197496
 q[1204] 0.197678
 q[1205] 0.197860
 q[1206] 0.198043
 q[1207] 0.198225
 q[1208] 0.198408
 q[1209] 0.198590
 q[1210] 0.198773
 q[1211] 0.198955
 q[1212] 0.199138
 q[1213] 0.199320
 q[1214] 0.199502
 q[1215] 0.199685
 q[1216] 0.199867
 q[1217] 0.200050
 q[1218] 0.200232
 q[1219] 0.200415
 q[1220] 0.200597
 q[1221] 0.200780
 q[1222] 0.200962
 q[1223] 0.201144
 q[1224] 0.201327
 q[1225] 0.201509
 q[1226] 0.201692
 q[1227] 0.201874
 q[1228] 0.202057
 q[1229] 0.202239
 q[1230] 0.202422
 q[1231] 0.202604
 q[1232] 0.202787
 q[1233] 0.202969
 q[1234] 0.203152
 q[1235] 0.203334
 q[1236] 0.203517
 q[1237] 0.203699
 q[1238] 0.203881
 q[1239] 0.204064
 q[1240] 0.204246
 q[1241] 0.204429
 q[1242] 0.204611
 q[1243] 0.204794
 q[1244] 0.204976
 q[1245] 0.205159
 q[1246] 0.205341
 q[1247] 0.205524
 q[1248] 0.205706
 q[1249] 0.205889
 q[1250] 0.206071
 q[1251] 0.206254
 q[1252] 0.206436
 q[1253] 0.206619
 q[1254] 0.206801
 q[1255] 0.206984
 q[1256] 0.207167
 q[1257] 0.207349
 q[1258] 0.207532
 q[1259] 0.207714
 q[1260] 0.207897
 q[1261] 0.208079
 q[1262] 0.208262
 q[1263] 0.208444
 q[1264] 0.208627
 q[1265] 0.208809
 q[1266] 0.208992
 q[1267] 0.209174
 q[1268] 0.209357
 q[1269] 0.209539
 q[1270] 0.209722
 q[1271] 0.209904
 q[1272] 0.210087
 q[1273] 0.210270
 q[1274] 0.210452
 q[1275] 0.210635
 q[1276] 0.210817
 q[1277] 0.211000
 q[1278] 0.211182
 q[1279] 0.211365
 q[1280] 0.211547
 q[1281] 0.211730
 q[1282] 0.211913
 q[1283] 0.212095
 q[1284] 0.212278
 q[1285] 0.212460
 q[1286] 0.212643
 q[1287] 0.212825
 q[1288] 0.213008
 q[1289] 0.213191
 q[1290] 0.213373
 q[1291] 0.213556
 q[1292] 0.213738
 q[1293] 0.213921
 q[1294] 0.214103
 q[1295] 0.214286
 q[1296] 0.214469
 q[1297] 0.214651
 q[1298] 0.214834
 q[1299] 0.215016
 q[1300] 0.215199
 q[1301] 0.215382
 q[1302] 0.215564
 q[1303] 0.215747
 q[1304] 0.215929
 q[1305] 0.216112
 q[1306] 0.216295
 q[1307] 0.216477
 q[1308] 0.216660
 q[1309] 0.216842
 q[1310] 0.217025
 q[1311] 0.217208
 q[1312] 0.217390
 q[1313] 0.217573
 q[1314] 0.217756
 q[1315] 0.217938
 q[1316] 0.218121
 q[1317] 0.218303
 q[1318] 0.218486
 q[1319] 0.218669
 q[1320] 0.218851
 q[1321] 0.219034
 q[1322] 0.219217
 q[1323] 0.219399
 q[1324] 0.219582
 q[1325] 0.219764
 q[1326] 0.219947
 q[1327] 0.220130
 q[1328] 0.220312
 q[1329] 0.220495
 q[1330] 0.220678
 q[1331] 0.220860
 q[1332] 0.221043
 q[1333] 0.221226
 q[1334] 0.221408
 q[1335] 0.221591
 q[1336] 0.221774
 q[1337] 0.221956
 q[1338] 0.222139
 q[1339] 0.222321
 q[1340] 0.222504
 q[1341] 0.222687
 q[1342] 0.222869
 q[1343] 0.223052
 q[1344] 0.223235
 q[1345] 0.223417
 q[1346] 0.223600
 q[1347] 0.223783
 q[1348] 0.223965
 q[1349] 0.224148
 q[1350] 0.224331
 q[1351] 0.224514
 q[1352] 0.224696
 q[1353] 0.224879
 q[1354] 0.225062
 q[1355] 0.225244
 q[1356] 0.225427
 q[1357] 0.225610
 q[1358] 0.225792
 q[1359] 0.225975
 q[1360] 0.226158
 q[1361] 0.226340
 q[1362] 0.226523
 q[1363] 0.226706
 q[1364] 0.226888
 q[1365] 0.227071
 q[1366] 0.227254
 q[1367] 0.227437
 q[1368] 0.227619
 q[1369] 0.227802
 q[1370] 0.227985
 q[1371] 0.228167
 q[1372] 0.228350
 q[1373] 0.228533
 q[1374] 0.228715
 q[1375] 0.228898
 q[1376] 0.229081
 q[1377] 0.229264
 q[1378] 0.229446
 q[1379] 0.229629
 q[1380] 0.229812
 q[1381] 0.229995
 q[1382] 0.230177
 q[1383] 0.230360
 q[1384] 0.230543
 q[1385] 0.230725
 q[1386] 0.230908
 q[1387] 0.231091
 q[1388] 0.231274
 q[1389] 0.231456
 q[1390] 0.231639
 q[1391] 0.231822
 q[1392] 0.232005
 q[1393] 0.232187
 q[1394] 0.232370
 q[1395] 0.232553
 q[1396] 0.232736
 q[1397] 0.232918
 q[1398] 0.233101
 q[1399] 0.233284
 q[1400] 0.233466
 q[1401] 0.233649
 q[1402] 0.233832
 q[1403] 0.234015
 q[1404] 0.234198
 q[1405] 0.234380
 q[1406] 0.234563
 q[1407] 0.234746
 q[1408] 0.234929
 q[1409] 0.235111
 q[1410] 0.235294
 q[1411] 0.235477
 q[1412] 0.235660
 q[1413] 0.235842
 q[1414] 0.236025
 q[1415] 0.236208
 q[1416] 0.236391
 q[1417] 0.236573
 q[1418] 0.236756
 q[1419] 0.236939
 q[1420] 0.237122
 q[1421] 0.237305
 q[1422] 0.237487
 q[1423] 0.237670
 q[1424] 0.237853
 q[1425] 0.238036
 q[1426] 0.238218
 q[1427] 0.238401
 q[1428] 0.238584
 q[1429] 0.238767
 q[1430] 0.238950
 q[1431] 0.239132
 q[1432] 0.239315
 q[1433] 0.239498
 q[1434] 0.239681
 q[1435] 0.239864
 q[1436] 0.240046
 q[1437] 0.240229
 q[1438] 0.240412
 q[1439] 0.240595
 q[1440] 0.240778
 q[1441] 0.240960
 q[1442] 0.241143
 q[1443] 0.241326
 q[1444] 0.241509
 q[1445] 0.241692
 q[1446] 0.241874
 q[1447] 0.242057
 q[1448] 0.242240
 q[1449] 0.242423
 q[1450] 0.242606
 q[1451] 0.242789
 q[1452] 0.242971
 q[1453] 0.243154
 q[1454] 0.243337
 q[1455] 0.243520
 q[1456] 0.243703
 q[1457] 0.243885
 q[1458] 0.244068
 q[1459] 0.244251
 q[1460] 0.244434
 q[1461] 0.244617
 q[1462] 0.244800
 q[1463] 0.244982
 q[1464] 0.245165
 q[1465] 0.245348
 q[1466] 0.245531
 q[1467] 0.245714
 q[1468] 0.245897
 q[1469] 0.246080
 q[1470] 0.246262
 q[1471] 0.246445
 q[1472] 0.246628
 q[1473] 0.246811
 q[1474] 0.246994
 q[1475] 0.247177
 q[1476] 0.247359
 q[1477] 0.247542
 q[1478] 0.247725
 q[1479] 0.247908
 q[1480] 0.248091
 q[1481] 0.248274
 q[1482] 0.248457
 q[1483] 0.248639
 q[1484] 0.248822
 q[1485] 0.249005
 q[1486] 0.249188
 q[1487] 0.249371
 q[1488] 0.249554
 q[1489] 0.249737
 q[1490] 0.249920
 q[1491] 0.250102
 q[1492] 0.250285
 q[1493] 0.250468
 q[1494] 0.250651
 q[1495] 0.250834
 q[1496] 0.251017
 q[1497] 0.251200
 q[1498] 0.251383
 q[1499] 0.251565
 q[1500] 0.251748
 q[1501] 0.251931
 q[1502] 0.252114
 q[1503] 0.252297
 q[1504] 0.252480
 q[1505] 0.252663
 q[1506] 0.252846
 q[1507] 0.253028
 q[1508] 0.253211
 q[1509] 0.253394
 q[1510] 0.253577
 q[1511] 0.253760
 q[1512] 0.253943
 q[1513] 0.254126
 q[1514] 0.254309
 q[1515] 0.254492
 q[1516] 0.254675
 q[1517] 0.254857
 q[1518] 0.255040
 q[1519] 0.255223
 q[1520] 0.255406
 q[1521] 0.255589
 q[1522] 0.255772
 q[1523] 0.255955
 q[1524] 0.256138
 q[1525] 0.256321
 q[1526] 0.256504
 q[1527] 0.256687
 q[1528] 0.256869
 q[1529] 0.257052
 q[1530] 0.257235
 q[1531] 0.257418
 q[1532] 0.257601
 q[1533] 0.257784
 q[1534] 0.257967
 q[1535] 0.258150
 q[1536] 0.258333
 q[1537] 0.258516
 q[1538] 0.258699
 q[1539] 0.258882
 q[1540] 0.259065
 q[1541] 0.259247
 q[1542] 0.259430
 q[1543] 0.259613
 q[1544] 0.259796
 q[1545] 0.259979
 q[1546] 0.260162
 q[1547] 0.260345
 q[1548] 0.260528
 q[1549] 0.260711
 q[1550] 0.260894
 q[1551] 0.261077
 q[1552] 0.261260
 q[1553] 0.261443
 q[1554] 0.261626
 q[1555] 0.261809
 q[1556] 0.261992
 q[1557] 0.262175
 q[1558] 0.262357
 q[1559] 0.262540
 q[1560] 0.262723
 q[1561] 0.262906
 q[1562] 0.263089
 q[1563] 0.263272
 q[1564] 0.263455
 q[1565] 0.263638
 q[1566] 0.263821
 q[1567] 0.264004
 q[1568] 0.264187
 q[1569] 0.264370
 q[1570] 0.264553
 q[1571] 0.264736
 q[1572] 0.264919
 q[1573] 0.265102
 q[1574] 0.265285
 q[1575] 0.265468
 q[1576] 0.265651
 q[1577] 0.265834
 q[1578] 0.266017
 q[1579] 0.266200
 q[1580] 0.266383
 q[1581] 0.266566
 q[1582] 0.266749
 q[1583] 0.266932
 q[1584] 0.267115
 q[1585] 0.267298
 q[1586] 0.267481
 q[1587] 0.267664
 q[1588] 0.267847
 q[1589] 0.268029
 q[1590] 0.268212
 q[1591] 0.268395
 q[1592] 0.268578
 q[1593] 0.268761
 q[1594] 0.268944
 q[1595] 0.269127
 q[1596] 0.269310
 q[1597] 0.269493
 q[1598] 0.269676
 q[1599] 0.269859
 q[1600] 0.270042
 q[1601] 0.270225
 q[1602] 0.270408
 q[1603] 0.270591
 q[1604] 0.270774
 q[1605] 0.270957
 q[1606] 0.271140
 q[1607] 0.271323
 q[1608] 0.271506
 q[1609] 0.271689
 q[1610] 0.271872
 q[1611] 0.272055
 q[1612] 0.272238
 q[1613] 0.272421
 q[1614] 0.272604
 q[1615] 0.272787
 q[1616] 0.272970
 q[1617] 0.273154
 q[1618] 0.273337
 q[1619] 0.273520
 q[1620] 0.273703
 q[1621] 0.273886
 q[1622] 0.274069
 q[1623] 0.274252
 q[1624] 0.274435
 q[1625] 0.274618
 q[1626] 0.274801
 q[1627] 0.274984
 q[1628] 0.275167
 q[1629] 0.275350
 q[1630] 0.275533
 q[1631] 0.275716
 q[1632] 0.275899
 q[1633] 0.276082
 q[1634] 0.276265
 q[1635] 0.276448
 q[1636] 0.276631
 q[1637] 0.276814
 q[1638] 0.276997
 q[1639] 0.277180
 q[1640] 0.277363
 q[1641] 0.277546
 q[1642] 0.277729
 q[1643] 0.277912
 q[1644] 0.278095
 q[1645] 0.278278
 q[1646] 0.278461
 q[1647] 0.278644
 q[1648] 0.278827
 q[1649] 0.279011
 q[1650] 0.279194
 q[1651] 0.279377
 q[1652] 0.279560
 q[1653] 0.279743
 q[1654] 0.279926
 q[1655] 0.280109
 q[1656] 0.280292
 q[1657] 0.280475
 q[1658] 0.280658
 q[1659] 0.280841
 q[1660] 0.281024
 q[1661] 0.281207
 q[1662] 0.281390
 q[1663] 0.281573
 q[1664] 0.281756
 q[1665] 0.281939
 q[1666] 0.282122
 q[1667] 0.282306
 q[1668] 0.282489
 q[1669] 0.282672
 q[1670] 0.282855
 q[1671] 0.283038
 q[1672] 0.283221
 q[1673] 0.283404
 q[1674] 0.283587
 q[1675] 0.283770
 q[1676] 0.283953
 q[1677] 0.284136
 q[1678] 0.284319
 q[1679] 0.284502
 q[1680] 0.284685
 q[1681] 0.284869
 q[1682] 0.285052
 q[1683] 0.285235
 q[1684] 0.285418
 q[1685] 0.285601
 q[1686] 0.285784
 q[1687] 0.285967
 q[1688] 0.286150
 q[1689] 0.286333
 q[1690] 0.286516
 q[1691] 0.286699
 q[1692] 0.286883
 q[1693] 0.287066
 q[1694] 0.287249
 q[1695] 0.287432
 q[1696] 0.287615
 q[1697] 0.287798
 q[1698] 0.287981
 q[1699] 0.288164
 q[1700] 0.288347
 q[1701] 0.288530
 q[1702] 0.288713
 q[1703] 0.288897
 q[1704] 0.289080
 q[1705] 0.289263
 q[1706] 0.289446
 q[1707] 0.289629
 q[1708] 0.289812
 q[1709] 0.289995
 q[1710] 0.290178
 q[1711] 0.290361
 q[1712] 0.290545
 q[1713] 0.290728
 q[1714] 0.290911
 q[1715] 0.291094
 q[1716] 0.291277
 q[1717] 0.291460
 q[1718] 0.291643
 q[1719] 0.291826
 q[1720] 0.292009
 q[1721] 0.292193
 q[1722] 0.292376
 q[1723] 0.292559
 q[1724] 0.292742
 q[1725] 0.292925
 q[1726] 0.293108
 q[1727] 0.293291
 q[1728] 0.293474
 q[1729] 0.293657
 q[1730] 0.293841
 q[1731] 0.294024
 q[1732] 0.294207
 q[1733] 0.294390
 q[1734] 0.294573
 q[1735] 0.294756
 q[1736] 0.294939
 q[1737] 0.295123
 q[1738] 0.295306
 q[1739] 0.295489
 q[1740] 0.295672
 q[1741] 0.295855
 q[1742] 0.296038
 q[1743] 0.296221
 q[1744] 0.296404
 q[1745] 0.296588
 q[1746] 0.296771
 q[1747] 0.296954
 q[1748] 0.297137
 q[1749] 0.297320
 q[1750] 0.297503
 q[1751] 0.297686
 q[1752] 0.297870
 q[1753] 0.298053
 q[1754] 0.298236
 q[1755] 0.298419
 q[1756] 0.298602
 q[1757] 0.298785
 q[1758] 0.298968
 q[1759] 0.299152
 q[1760] 0.299335
 q[1761] 0.299518
 q[1762] 0.299701
 q[1763] 0.299884
 q[1764] 0.300067
 q[1765] 0.300251
 q[1766] 0.300434
 q[1767] 0.300617
 q[1768] 0.300800
 q[1769] 0.300983
 q[1770] 0.301166
 q[1771] 0.301350
 q[1772] 0.301533
 q[1773] 0.301716
 q[1774] 0.301899
 q[1775] 0.302082
 q[1776] 0.302265
 q[1777] 0.302449
 q[1778] 0.302632
 q[1779] 0.302815
 q[1780] 0.302998
 q[1781] 0.303181
 q[1782] 0.303364
 q[1783] 0.303548
 q[1784] 0.303731
 q[1785] 0.303914
 q[1786] 0.304097
 q[1787] 0.304280
 q[1788] 0.304463
 q[1789] 0.304647
 q[1790] 0.304830
 q[1791] 0.305013
 q[1792] 0.305196
 q[1793] 0.305379
 q[1794] 0.305562
 q[1795] 0.305746
 q[1796] 0.305929
 q[1797] 0.306112
 q[1798] 0.306295
 q[1799] 0.306478
 q[1800] 0.306662
 q[1801] 0.306845
 q[1802] 0.307028
 q[1803] 0.307211
 q[1804] 0.307394
 q[1805] 0.307578
 q[1806] 0.307761
 q[1807] 0.307944
 q[1808] 0.308127
 q[1809] 0.308310
 q[1810] 0.308493
 q[1811] 0.308677
 q[1812] 0.308860
 q[1813] 0.309043
 q[1814] 0.309226
 q[1815] 0.309409
 q[1816] 0.309593
 q[1817] 0.309776
 q[1818] 0.309959
 q[1819] 0.310142
 q[1820] 0.310325
 q[1821] 0.310509
 q[1822] 0.310692
 q[1823] 0.310875
 q[1824] 0.311058
 q[1825] 0.311241
 q[1826] 0.311425
 q[1827] 0.311608
 q[1828] 0.311791
 q[1829] 0.311974
 q[1830] 0.312158
 q[1831] 0.312341
 q[1832] 0.312524
 q[1833] 0.312707
 q[1834] 0.312890
 q[1835] 0.313074
 q[1836] 0.313257
 q[1837] 0.313440
 q[1838] 0.313623
 q[1839] 0.313806
 q[1840] 0.313990
 q[1841] 0.314173
 q[1842] 0.314356
 q[1843] 0.314539
 q[1844] 0.314723
 q[1845] 0.314906
 q[1846] 0.315089
 q[1847] 0.315272
 q[1848] 0.315455
 q[1849] 0.315639
 q[1850] 0.315822
 q[1851] 0.316005
 q[1852] 0.316188
 q[1853] 0.316372
 q[1854] 0.316555
 q[1855] 0.316738
 q[1856] 0.316921
 q[1857] 0.317105
 q[1858] 0.317288
 q[1859] 0.317471
 q[1860] 0.317654
 q[1861] 0.317837
 q[1862] 0.318021
 q[1863] 0.318204
 q[1864] 0.318387
 q[1865] 0.318570
 q[1866] 0.318754
 q[1867] 0.318937
 q[1868] 0.319120
 q[1869] 0.319303
 q[1870] 0.319487
 q[1871] 0.319670
 q[1872] 0.319853
 q[1873] 0.320036
 q[1874] 0.320220
 q[1875] 0.320403
 q[1876] 0.320586
 q[1877] 0.320769
 q[1878] 0.320953
 q[1879] 0.321136
 q[1880] 0.321319
 q[1881] 0.321502
 q[1882] 0.321686
 q[1883] 0.321869
 q[1884] 0.322052
 q[1885] 0.322235
 q[1886] 0.322419
 q[1887] 0.322602
 q[1888] 0.322785
 q[1889] 0.322968
 q[1890] 0.323152
 q[1891] 0.323335
 q[1892] 0.323518
 q[1893] 0.323701
 q[1894] 0.323885
 q[1895] 0.324068
 q[1896] 0.324251
 q[1897] 0.324434
 q[1898] 0.324618
 q[1899] 0.324801
 q[1900] 0.324984
 q[1901] 0.325167
 q[1902] 0.325351
 q[1903] 0.325534
 q[1904] 0.325717
 q[1905] 0.325901
 q[1906] 0.326084
 q[1907] 0.326267
 q[1908] 0.326450
 q[1909] 0.326634
 q[1910] 0.326817
 q[1911] 0.327000
 q[1912] 0.327183
 q[1913] 0.327367
 q[1914] 0.327550
 q[1915] 0.327733
 q[1916] 0.327917
 q[1917] 0.328100
 q[1918] 0.328283
 q[1919] 0.328466
 q[1920] 0.328650
 q[1921] 0.328833
 q[1922] 0.329016
 q[1923] 0.329200
 q[1924] 0.329383
 q[1925] 0.329566
 q[1926] 0.329749
 q[1927] 0.329933
 q[1928] 0.330116
 q[1929] 0.330299
 q[1930] 0.330483
 q[1931] 0.330666
 q[1932] 0.330849
 q[1933] 0.331032
 q[1934] 0.331216
 q[1935] 0.331399
 q[1936] 0.331582
 q[1937] 0.331766
 q[1938] 0.331949
 q[1939] 0.332132
 q[1940] 0.332315
 q[1941] 0.332499
 q[1942] 0.332682
 q[1943] 0.332865
 q[1944] 0.333049
 q[1945] 0.333232
 q[1946] 0.333415
 q[1947] 0.333598
 q[1948] 0.333782
 q[1949] 0.333965
 q[1950] 0.334148
 q[1951] 0.334332
 q[1952] 0.334515
 q[1953] 0.334698
 q[1954] 0.334882
 q[1955] 0.335065
 q[1956] 0.335248
 q[1957] 0.335432
 q[1958] 0.335615
 q[1959] 0.335798
 q[1960] 0.335981
 q[1961] 0.336165
 q[1962] 0.336348
 q[1963] 0.336531
 q[1964] 0.336715
 q[1965] 0.336898
 q[1966] 0.337081
 q[1967] 0.337265
 q[1968] 0.337448
 q[1969] 0.337631
 q[1970] 0.337815
 q[1971] 0.337998
 q[1972] 0.338181
 q[1973] 0.338365
 q[1974] 0.338548
 q[1975] 0.338731
 q[1976] 0.338914
 q[1977] 0.339098
 q[1978] 0.339281
 q[1979] 0.339464
 q[1980] 0.339648
 q[1981] 0.339831
 q[1982] 0.340014
 q[1983] 0.340198
 q[1984] 0.340381
 q[1985] 0.340564
 q[1986] 0.340748
 q[1987] 0.340931
 q[1988] 0.341114
 q[1989] 0.341298
 q[1990] 0.341481
 q[1991] 0.341664
 q[1992] 0.341848
 q[1993] 0.342031
 q[1994] 0.342214
 q[1995] 0.342398
 q[1996] 0.342581
 q[1997] 0.342764
 q[1998] 0.342948
 q[1999] 0.343131
 q[2000] 0.343314
 q[2001] 0.343498
 q[2002] 0.343681
 q[2003] 0.343864
 q[2004] 0.344048
 q[2005] 0.344231
 q[2006] 0.344414
 q[2007] 0.344598
 q[2008] 0.344781
 q[2009] 0.344964
 q[2010] 0.345148
 q[2011] 0.345331
 q[2012] 0.345514
 q[2013] 0.345698
 q[2014] 0.345881
 q[2015] 0.346064
 q[2016] 0.346248
 q[2017] 0.346431
 q[2018] 0.346614
 q[2019] 0.346798
 q[2020] 0.346981
 q[2021] 0.347165
 q[2022] 0.347348
 q[2023] 0.347531
 q[2024] 0.347715
 q[2025] 0.347898
 q[2026] 0.348081
 q[2027] 0.348265
 q[2028] 0.348448
 q[2029] 0.348631
 q[2030] 0.348815
 q[2031] 0.348998
 q[2032] 0.349181
 q[2033] 0.349365
 q[2034] 0.349548
 q[2035] 0.349731
 q[2036] 0.349915
 q[2037] 0.350098
 q[2038] 0.350282
 q[2039] 0.350465
 q[2040] 0.350648
 q[2041] 0.350832
 q[2042] 0.351015
 q[2043] 0.351198
 q[2044] 0.351382
 q[2045] 0.351565
 q[2046] 0.351748
 q[2047] 0.351932
 q[2048] 0.352115
 q[2049] 0.352299
 q[2050] 0.352482
 q[2051] 0.352665
 q[2052] 0.352849
 q[2053] 0.353032
 q[2054] 0.353215
 q[2055] 0.353399
 q[2056] 0.353582
 q[2057] 0.353766
 q[2058] 0.353949
 q[2059] 0.354132
 q[2060] 0.354316
 q[2061] 0.354499
 q[2062] 0.354682
 q[2063] 0.354866
 q[2064] 0.355049
 q[2065] 0.355233
 q[2066] 0.355416
 q[2067] 0.355599
 q[2068] 0.355783
 q[2069] 0.355966
 q[2070] 0.356149
 q[2071] 0.356333
 q[2072] 0.356516
 q[2073] 0.356700
 q[2074] 0.356883
 q[2075] 0.357066
 q[2076] 0.357250
 q[2077] 0.357433
 q[2078] 0.357616
 q[2079] 0.357800
 q[2080] 0.357983
 q[2081] 0.358167
 q[2082] 0.358350
 q[2083] 0.358533
 q[2084] 0.358717
 q[2085] 0.358900
 q[2086] 0.359084
 q[2087] 0.359267
 q[2088] 0.359450
 q[2089] 0.359634
 q[2090] 0.359817
 q[2091] 0.360001
 q[2092] 0.360184
 q[2093] 0.360367
 q[2094] 0.360551
 q[2095] 0.360734
 q[2096] 0.360918
 q[2097] 0.361101
 q[2098] 0.361284
 q[2099] 0.361468
 q[2100] 0.361651
 q[2101] 0.361834
 q[2102] 0.362018
 q[2103] 0.362201
 q[2104] 0.362385
 q[2105] 0.362568
 q[2106] 0.362751
 q[2107] 0.362935
 q[2108] 0.363118
 q[2109] 0.363302
 q[2110] 0.363485
 q[2111] 0.363669
 q[2112] 0.363852
 q[2113] 0.364035
 q[2114] 0.364219
 q[2115] 0.364402
 q[2116] 0.364586
 q[2117] 0.364769
 q[2118] 0.364952
 q[2119] 0.365136
 q[2120] 0.365319
 q[2121] 0.365503
 q[2122] 0.365686
 q[2123] 0.365869
 q[2124] 0.366053
 q[2125] 0.366236
 q[2126] 0.366420
 q[2127] 0.366603
 q[2128] 0.366786
 q[2129] 0.366970
 q[2130] 0.367153
 q[2131] 0.367337
 q[2132] 0.367520
 q[2133] 0.367704
 q[2134] 0.367887
 q[2135] 0.368070
 q[2136] 0.368254
 q[2137] 0.368437
 q[2138] 0.368621
 q[2139] 0.368804
 q[2140] 0.368988
 q[2141] 0.369171
 q[2142] 0.369354
 q[2143] 0.369538
 q[2144] 0.369721
 q[2145] 0.369905
 q[2146] 0.370088
 q[2147] 0.370271
 q[2148] 0.370455
 q[2149] 0.370638
 q[2150] 0.370822
 q[2151] 0.371005
 q[2152] 0.371189
 q[2153] 0.371372
 q[2154] 0.371555
 q[2155] 0.371739
 q[2156] 0.371922
 q[2157] 0.372106
 q[2158] 0.372289
 q[2159] 0.372473
 q[2160] 0.372656
 q[2161] 0.372840
 q[2162] 0.373023
 q[2163] 0.373206
 q[2164] 0.373390
 q[2165] 0.373573
 q[2166] 0.373757
 q[2167] 0.373940
 q[2168] 0.374124
 q[2169] 0.374307
 q[2170] 0.374490
 q[2171] 0.374674
 q[2172] 0.374857
 q[2173] 0.375041
 q[2174] 0.375224
 q[2175] 0.375408
 q[2176] 0.375591
 q[2177] 0.375775
 q[2178] 0.375958
 q[2179] 0.376141
 q[2180] 0.376325
 q[2181] 0.376508
 q[2182] 0.376692
 q[2183] 0.376875
 q[2184] 0.377059
 q[2185] 0.377242
 q[2186] 0.377426
 q[2187] 0.377609
 q[2188] 0.377792
 q[2189] 0.377976
 q[2190] 0.378159
 q[2191] 0.378343
 q[2192] 0.378526
 q[2193] 0.378710
 q[2194] 0.378893
 q[2195] 0.379077
 q[2196] 0.379260
 q[2197] 0.379444
 q[2198] 0.379627
 q[2199] 0.379810
 q[2200] 0.379994
 q[2201] 0.380177
 q[2202] 0.380361
 q[2203] 0.380544
 q[2204] 0.380728
 q[2205] 0.380911
 q[2206] 0.381095
 q[2207] 0.381278
 q[2208] 0.381462
 q[2209] 0.381645
 q[2210] 0.381828
 q[2211] 0.382012
 q[2212] 0.382195
 q[2213] 0.382379
 q[2214] 0.382562
 q[2215] 0.382746
 q[2216] 0.382929
 q[2217] 0.383113
 q[2218] 0.383296
 q[2219] 0.383480
 q[2220] 0.383663
 q[2221] 0.383847
 q[2222] 0.384030
 q[2223] 0.384214
 q[2224] 0.384397
 q[2225] 0.384580
 q[2226] 0.384764
 q[2227] 0.384947
 q[2228] 0.385131
 q[2229] 0.385314
 q[2230] 0.385498
 q[2231] 0.385681
 q[2232] 0.385865
 q[2233] 0.386048
 q[2234] 0.386232
 q[2235] 0.386415
 q[2236] 0.386599
 q[2237] 0.386782
 q[2238] 0.386966
 q[2239] 0.387149
 q[2240] 0.387333
 q[2241] 0.387516
 q[2242] 0.387700
 q[2243] 0.387883
 q[2244] 0.388066
 q[2245] 0.388250
 q[2246] 0.388433
 q[2247] 0.388617
 q[2248] 0.388800
 q[2249] 0.388984
 q[2250] 0.389167
 q[2251] 0.389351
 q[2252] 0.389534
 q[2253] 0.389718
 q[2254] 0.389901
 q[2255] 0.390085
 q[2256] 0.390268
 q[2257] 0.390452
 q[2258] 0.390635
 q[2259] 0.390819
 q[2260] 0.391002
 q[2261] 0.391186
 q[2262] 0.391369
 q[2263] 0.391553
 q[2264] 0.391736
 q[2265] 0.391920
 q[2266] 0.392103
 q[2267] 0.392287
 q[2268] 0.392470
 q[2269] 0.392654
 q[2270] 0.392837
 q[2271] 0.393021
 q[2272] 0.393204
 q[2273] 0.393388
 q[2274] 0.393571
 q[2275] 0.393755
 q[2276] 0.393938
 q[2277] 0.394122
 q[2278] 0.394305
 q[2279] 0.394489
 q[2280] 0.394672
 q[2281] 0.394856
 q[2282] 0.395039
 q[2283] 0.395223
 q[2284] 0.395406
 q[2285] 0.395590
 q[2286] 0.395773
 q[2287] 0.395957
 q[2288] 0.396140
 q[2289] 0.396324
 q[2290] 0.396507
 q[2291] 0.396691
 q[2292] 0.396874
 q[2293] 0.397058
 q[2294] 0.397241
 q[2295] 0.397425
 q[2296] 0.397608
 q[2297] 0.397792
 q[2298] 0.397975
 q[2299] 0.398159
 q[2300] 0.398342
 q[2301] 0.398526
 q[2302] 0.398709
 q[2303] 0.398893
 q[2304] 0.399076
 q[2305] 0.399260
 q[2306] 0.399443
 q[2307] 0.399627
 q[2308] 0.399810
 q[2309] 0.399994
 q[2310] 0.400177
 q[2311] 0.400361
 q[2312] 0.400544
 q[2313] 0.400728
 q[2314] 0.400911
 q[2315] 0.401095
 q[2316] 0.401278
 q[2317] 0.401462
 q[2318] 0.401645
 q[2319] 0.401829
 q[2320] 0.402012
 q[2321] 0.402196
 q[2322] 0.402379
 q[2323] 0.402563
 q[2324] 0.402746
 q[2325] 0.402930
 q[2326] 0.403114
 q[2327] 0.403297
 q[2328] 0.403481
 q[2329] 0.403664
 q[2330] 0.403848
 q[2331] 0.404031
 q[2332] 0.404215
 q[2333] 0.404398
